Graph 2
Adjaceny Matrix
     0  1  2  3  4  5  6  7  8  9  10  11  12  13 
   0 0  1  1  0  0  0  0  0  0  0   0   0   0   0  
   1 0  0  1  0  1  1  0  0  0  0   0   0   0   0  
   2 0  0  0  1  1  0  0  0  1  0   0   0   0   0  
   3 0  0  0  0  0  0  0  1  0  1   0   0   0   0  
   4 0  0  0  0  0  1  1  0  1  0   0   0   0   0  
   5 0  0  0  0  0  0  1  1  0  0   0   0   0   0  
   6 0  0  0  0  1  0  0  0  0  0   0   0   0   0  
   7 0  0  0  0  0  0  0  0  1  0   0   0   0   0  
   8 0  0  0  0  0  0  0  0  0  1   0   0   0   0  
   9 0  0  0  0  0  0  0  0  0  0   0   0   0   0  
  10 0  0  1  0  0  0  0  1  0  0   0   0   0   0  
  11 0  0  0  0  0  0  0  0  0  0   0   0   1   1  
  12 0  0  0  0  0  0  0  0  0  0   0   0   0   0  
  13 0  0  0  0  0  0  0  0  0  0   0   0   1   0  

Values Matrix
     0  1  2  3  4  5  6  7  8  9  10  11  12  13 
   0 *  0  0  *  *  *  *  *  *  *   *   *   *   *  
   1 *  *  2  *  2  2  *  *  *  *   *   *   *   *  
   2 *  *  *  3  3  *  *  *  3  *   *   *   *   *  
   3 *  *  *  *  *  *  *  5  *  5   *   *   *   *  
   4 *  *  *  *  *  6  6  *  6  *   *   *   *   *  
   5 *  *  *  *  *  *  2  2  *  *   *   *   *   *  
   6 *  *  *  *  6  *  *  *  *  *   *   *   *   *  
   7 *  *  *  *  *  *  *  *  6  *   *   *   *   *  
   8 *  *  *  *  *  *  *  *  *  1   *   *   *   *  
   9 *  *  *  *  *  *  *  *  *  *   *   *   *   *  
  10 *  *  4  *  *  *  *  4  *  *   *   *   *   *  
  11 *  *  *  *  *  *  *  *  *  *   *   *   1   1  
  12 *  *  *  *  *  *  *  *  *  *   *   *   *   *  
  13 *  *  *  *  *  *  *  *  *  *   *   *   2   *  

there is a cycle
We can not go any further
